title,url,final_url,matched_terms,discovery_method,discovered_from,anchor_text,status,text_chars,attachments,html_file,text_file,skipped,is_direct_attachment,attachment_file
åä¸åæé¨çç§å½å»å±å³äºæåä¸æ¹éæ´²çªçæ ç«å°åºèµæ ¼çéç¥,https://www.moa.gov.cn/xw/bmdt/202302/t20230228_6421704.htm,,,specified_suffix_search_seed,web_search_seed,,200,2637,,,,not_matching_required_suffix_terms,,
åä¸åæé¨çç§å½å»å±å³äºæåä¸æ¹éæ´²çªçæ ç«å°åºèµæ ¼çéç¥,https://xmsyj.moa.gov.cn/gzdt/202302/t20230228_6421704.htm,,,specified_suffix_search_seed,web_search_seed,,200,2637,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºè¿ä¸æ­¥ä¸¥åæå»éæ´²çªçåç«èæå³è¿æ³è¡ä¸ºçéç¥,https://www.moa.gov.cn/nybgb/2021/202103/202110/t20211019_6379752.htm,,,specified_suffix_search_seed,web_search_seed,,200,8441,,,,not_matching_required_suffix_terms,,
æµ·å³æ»ç½² åä¸åæé¨å¬å2018å¹´ç¬¬124å·ï¼å³äºé²æ­¢æ¯å©æ¶éæ´²çªçä¼ å¥æå½çå¬åï¼,https://www.moa.gov.cn/ztzl/fzzwfk/zcfg/201810/t20181010_6160470.htm,,,specified_suffix_search_seed,web_search_seed,,200,2071,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºå°åãéæ´²çªçå¸¸æåé²æ§ææ¯æåï¼è¯è¡çï¼ãçéç¥,https://www.moa.gov.cn/nybgb/2020/202009/202011/t20201124_6356917.htm,,,specified_suffix_search_seed,web_search_seed,,200,168793,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºå°åãéæ´²çªçå¸¸æåé²æ§ææ¯æåï¼è¯è¡çï¼ãçéç¥,https://www.moa.gov.cn/govpublic/xmsyj/202008/t20200810_6350130.htm,,,specified_suffix_search_seed,web_search_seed,,200,145,,,,not_matching_required_suffix_terms,,
è¿ä¸æ­¥å¼ºåéæ´²çªçé²æ§æªæ½è½å®ââåä¸åæé¨çç§å½å»å±è´è´£äººå°±è½å®ãå½å¡é¢åå¬åå³äºåå¥½éæ´²çªçç­å¨ç©ç«çé²æ§å·¥ä½çéç¥ãè¦æ±ç­è®°èé®,https://www.moa.gov.cn/xw/zwdt/201808/t20180831_6156671.htm,,,specified_suffix_search_seed,web_search_seed,,200,7157,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºè¿ä¸æ­¥ä¸¥åæå»è¿æ³ç å¶çäº§ç»è¥ä½¿ç¨éæ´²çªçç«èè¡ä¸ºçéç¥,https://xmsyj.moa.gov.cn/gzdt/202008/t20200825_6350896.htm,,,specified_suffix_search_seed,web_search_seed,,200,13863,,,,not_matching_required_suffix_terms,,
å»çªåºéæ´²çªçåå¼æ ªçæµææ¯æå,https://www.moa.gov.cn/govpublic/xmsyj/202103/t20210322_6364254.htm,,,specified_suffix_search_seed,web_search_seed,,200,9454,,,,not_matching_required_suffix_terms,,
å»æ®åºéæ´²çªççæ¯å¼±æ¯æ ªé²æ§ææ¯æå,https://xmsyj.moa.gov.cn/zcjd/202401/t20240109_6445226.htm,,,specified_suffix_search_seed,web_search_seed,,200,10745,,,,not_matching_required_suffix_terms,,
åä¸åæé¨åå¬åå³äºé²æ²»éæ´²çªçå å¼ºççªç§»å¨çç®¡çéç¥,https://www.moa.gov.cn/gk/tzgg_1/tfw/201808/t20180810_6155550.htm,,,specified_suffix_search_seed,web_search_seed,,200,15,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºå°åãéæ´²çªçç«æåºæ¥å®æ½æ¹æ¡ï¼ç¬¬å­çï¼ãçéç¥,https://www.moa.gov.cn/nybgb/2025/202502/202502/t20250218_6470101.htm,,,specified_suffix_search_seed,web_search_seed,,200,539,,,,not_matching_required_suffix_terms,,
åä¸åæé¨å³äºå°åãéæ´²çªçç«æåºæ¥å®æ½æ¹æ¡ï¼ç¬¬äºçï¼ãçéç¥,https://www.moa.gov.cn/nybgb/2021/202105/202110/t20211021_6380183.htm,,,specified_suffix_search_seed,web_search_seed,,200,24938,,,,not_matching_required_suffix_terms,,
